language: Brazilian Portuguese 
"This wheel allows you to adjust which frequencies this EQ band is affecting\r\nup or down to target different frequencies/pitches. The EQ slider above\r\ncontrols the volume of this EQ band. Increase or decrease to boost or cut\r\na portion of your audio\'s frequencies, without modifying the rest of your sound." = "Esta roda permite ajustar quais frequências esta banda de EQ está afetando\r\npara cima ou para baixo para atingir diferentes frequências/alturas. O controle deslizante EQ acima\r\ncontrola o volume desta banda EQ. Aumente ou diminua para aumentar ou cortar\r\numa parte das frequências do seu áudio, sem modificar o resto do seu som."
"SUBSCRIBE NOW" = "Inscreva-se agora"
"Yes" = "Sim"
"No" = "Não"
"Export Presets" = "Exportar predefinições"
"Export" = "Exportar"
"Select the presets to export..." = "Selecione as predefinições para exportar..."
"Presets are exported successfully!" = "As predefinições foram exportadas com sucesso!"
"Presets successfully imported" = "Predefinições importadas com sucesso"
"Duplicate presets not imported" = "Predefinições duplicadas não serão importadas"
"Import Presets" = "Importar predefinições"
"Import" = "Importar"
"Select the folder which contains the presets..." = "Selecione a pasta que contém os arquivos de predefinições..."
"Folder:" = "Pasta:"
"Preset files not found in the selected folder." = "Arquivos de predefinição não foram encontrados na pasta selecionada."
"Settings" = "Configurações"
"Donate" = "Doar"
"General" = "Em geral"
"Help" = "Ajuda"
"General Preferences" = "Preferências Gerais"
"Launch on system startup" = "Carregar na inicialização do sistema"
"Automatically switch to newly connected output device" = "Alternar automaticamente para\r\no dispositivo de saída recém-conectado"
"Hide help tips for audio controls" = "Ocultar dicas de ajuda para controles de áudio"
"Disable keyboard shortcuts" = "Desabilitar atalhos de teclado"
"Reset presets to factory defaults" = "Redefinir as predefinições\r\npara os padrões de fábrica"
"Turn FxSound On/Off" = "Ativar/Desativar o FxSound"
"Open/Close FxSound" = "Abrir/Fechar FxSound"
"Use Next Preset" = "Usar a próxima predefinição"
"Use Previous Preset" = "Usar predefinição anterior"
"Change Preset" = "Alterar predefinição"
"Change Playback Device" = "Alterar dispositivo de reprodução"
"Language" = "Idioma"
"Disable debug logging" = "Desativar registro de depuração"
"Version" = "Versão"
"Support" = "Suporte"
"Maintenance" = "Manutenção"
"Changelog" = "Registro de alterações"
"Quick tour" = "Tour rápido"
"Submit debug logs" = "Enviar logs de depuração"
"Help center" = "Centro de ajuda"
"Feedback" = "Comentários"
"Check for updates" = "Verifique se há atualizações"
"Open" = "Abrir"
"Exit" = "Sair"
"Turn Off" = "Desligar"
"Turn On" = "Ligar"
"Preset Select" = "Seleção de predefinição"
"Playback Device Select" = "Seleção do dispositivo de reprodução"
"Enter your preset name" = "Digite um nome para a predefinição"
"Enter new preset name" = "Digite o novo nome para a predefinição"
"Overwrite Existing Preset" = "Substituir predefinição existente"
"Save New Preset" = "Salvar nova predefinição"
"Undo Preset Changes" = "Desfazer alterações predefinidas"
"Rename Preset" = "Renomear predefinição"
"Delete Preset" = "Excluir predefinição"
"Download Bonus Presets" = "Baixar predefinições de bônus"
"FxSound is unable to play processed audio through the selected output device.\r\nAnother application could be using it in exclusive mode or the device could be\r\ndisconnected. To disable exclusive mode follow these " = "O FxSound não consegue reproduzir áudio processado através do dispositivo de saída selecionado.\r\nOutro aplicativo pode estar usando-o em modo exclusivo ou o dispositivo pode estar\r\ndesconectado. Para desabilitar o modo exclusivo siga estas"
"steps." = "etapas."
"Click here to save new presets, overwrite old ones, or reset your settings." = "Clique aqui para salvar as novas predefinições, substituir as antigas ou redefinir suas configurações."
"Settings file not found!" = "Arquivo de configurações não encontrado!"
"FxSound is now open-source" = "FxSound agora é de código aberto"
"Press Ctrl + Alt/Shift + 0-9/A-Z to change the hotkey" = "Pressione Ctrl + Alt/Shift + 0-9/A-Z para alterar a tecla de atalho"
"FxSound does not support mono devices, so FxSound processing had been disabled for this device." = "FxSound não suporta dispositivos mono, então o processamento do FxSound foi desativado para este dispositivo."
"Minimize Button" = "Botão de minimizar"
"Output device" = "Dispositivo de saída"
"Select preferred output" = "Selecionar saída preferida"
"Preferred output:" = "Saída preferida:"
"None" = "Nenhum"
"Newly connected output device" = "Dispositivo de saída recém-conectado"
"Hide notifications" = "Ocultar notificações"
