language: Chinese (Simplified)
"Overwrite Existing Preset" = "覆盖现有预设"
"Save New Preset" = "保存新的预设"
"Undo Preset Changes" = "撤消预设更改"
"Rename Preset" = "重命名预设"
"Delete Preset" = "删除预设"
"Download Bonus Presets" = "下载 Bonus 预设"
"FxSound is unable to play processed audio through the selected output device.\r\nAnother application could be using it in exclusive mode or the device could be\r\ndisconnected. To disable exclusive mode follow these " = "FxSound 无法通过选定的输出设备播放处理过的音频。\r\n另一个应用程序可能正在独占模式下使用它，或者设备可能断开连接。\r\n 要禁用独占模式，请遵循这些"
"steps." = "步骤。"
"Click here to save new presets, overwrite old ones, or reset your settings." = "单击此处保存新预设、覆盖旧预设或重置您的设置。"
"Settings file not found!" = "未找到设置文件！"
"FxSound is now open-source" = "FxSound 现已开源"
"Press Ctrl + Alt/Shift + 0-9/A-Z to change the hotkey" = "按 Ctrl + Alt/Shift + 0-9/A-Z 更改热键"
"FxSound does not support mono devices, so FxSound processing had been disabled for this device." = "FxSound 不支持单声道设备，因此已禁用此设备的 FxSound 处理。"
"Minimize Button" = "最小化按钮"
"Output device" = "输出设备"
"Select preferred output" = "选择首选输出"
"Preferred output:" = "首选输出："
"None" = "无"
"Newly connected output device" = "新连接的输出设备"
"Hide notifications" = "隐藏通知"
